ID;total activity in;total activity out;total activity inout;SHA in percent;SHA in number;SHA out percent;SHA out number;SHA inout percent;SHA inout number;SHA not taken in percent;SHA not taken in number;SHA not taken out percent;SHA not taken out number;SHA not taken inout percent;SHA not taken inout number;IN_NO_ALARM percent;IN_NO_ALARM number;IN_AFTER_ALARM percent;IN_AFTER_ALARM number;IN_DURING_ALARM percent;IN_DURING_ALARM number;NOT_IN_NO_ALARM percent;NOT_IN_NO_ALARM number;NOT_IN_ALARM percent;NOT_IN_ALARM number;OUT_NO_ALARM percent;OUT_NO_ALARM number;OUT_AFTER_ALARM percent;OUT_AFTER_ALARM number;OUT_DURING_ALARM percent;OUT_DURING_ALARM number;NOT_OUT_NO_ALARM percent;NOT_OUT_NO_ALARM number;NOT_OUT_ALARM percent;NOT_OUT_ALARM number;INOUT_NO_ALARM percent;INOUT_NO_ALARM number;INOUT_AFTER_ALARM percent;INOUT_AFTER_ALARM number;INOUT_DURING_ALARM percent;INOUT_DURING_ALARM number;NOT_INOUT_NO_ALARM percent;NOT_INOUT_NO_ALARM number;NOT_INOUT_ALARM percent;NOT_INOUT_ALARM number;ABANDON_IN percent;ABANDON_IN number;ABANDON_OUT percent;ABANDON_OUT number;ABANDON_INOUT percent;ABANDON_INOUT number;IMPOSSIBLE percent;IMPOSSIBLE number
581;53;53;6;71.70;38;77.36;41;66.67;4;28.30;15;22.64;12;33.33;2;71.70;38;0.00;0;0.00;0;7.55;4;20.75;11;67.92;36;9.43;5;0.00;0;15.09;8;7.55;4;50.00;3;16.67;1;0.00;0;33.33;2;0.00;0;50.00;5;50.00;5;0.00;0;0.00;0
598;5;5;0;80.00;4;20.00;1;0.00;0;20.00;1;80.00;4;0.00;0;60.00;3;20.00;1;0.00;0;20.00;1;0.00;0;20.00;1;0.00;0;0.00;0;80.00;4;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
605;26;25;6;46.15;12;36.00;9;50.00;3;53.85;14;64.00;16;50.00;3;0.00;0;3.85;1;42.31;11;34.62;9;19.23;5;0.00;0;0.00;0;36.00;9;36.00;9;28.00;7;0.00;0;0.00;0;50.00;3;50.00;3;0.00;0;42.86;3;57.14;4;0.00;0;0.00;0
611;1;1;0;0.00;0;0.00;0;0.00;0;100.00;1;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
620;60;56;4;78.33;47;73.21;41;25.00;1;21.67;13;26.79;15;75.00;3;71.67;43;5.00;3;1.67;1;10.00;6;11.67;7;69.64;39;3.57;2;0.00;0;17.86;10;8.93;5;25.00;1;0.00;0;0.00;0;50.00;2;25.00;1;35.71;5;64.29;9;0.00;0;0.00;0
685;29;31;2;24.14;7;61.29;19;50.00;1;75.86;22;38.71;12;50.00;1;10.34;3;6.90;2;6.90;2;27.59;8;48.28;14;58.06;18;0.00;0;3.23;1;12.90;4;25.81;8;50.00;1;0.00;0;0.00;0;50.00;1;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0
688;2;2;0;0.00;0;0.00;0;0.00;0;100.00;2;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
694;2;1;0;0.00;0;100.00;1;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0
697;189;186;36;82.54;156;79.03;147;86.11;31;17.46;33;20.97;39;13.89;5;78.31;148;1.59;3;2.65;5;10.58;20;6.88;13;76.34;142;2.69;5;0.00;0;15.59;29;5.38;10;83.33;30;0.00;0;2.78;1;8.33;3;5.56;2;44.44;16;52.78;19;2.78;1;0.00;0
698;2;2;0;0.00;0;50.00;1;0.00;0;100.00;2;50.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;50.00;1;0.00;0;0.00;0;50.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
699;167;173;13;63.47;106;75.14;130;53.85;7;36.53;61;24.86;43;46.15;6;56.29;94;4.79;8;2.40;4;19.16;32;17.37;29;65.32;113;8.09;14;1.73;3;16.18;28;8.67;15;46.15;6;7.69;1;0.00;0;38.46;5;7.69;1;56.52;26;43.48;20;0.00;0;0.00;0
702;162;158;30;68.52;111;79.75;126;60.00;18;31.48;51;20.25;32;40.00;12;58.02;94;7.41;12;3.09;5;12.35;20;19.14;31;74.68;118;4.43;7;0.63;1;13.92;22;6.33;10;60.00;18;0.00;0;0.00;0;33.33;10;6.67;2;45.07;32;50.70;36;4.23;3;0.00;0
708;4802;4720;567;13.74;660;52.90;2497;18.34;104;86.26;4142;47.10;2223;81.66;463;8.75;420;4.94;237;0.06;3;27.70;1330;58.56;2812;48.54;2291;4.32;204;0.04;2;24.41;1152;22.69;1071;16.75;95;1.59;9;0.00;0;56.97;323;24.69;140;20.95;31;76.35;113;2.70;4;0.00;0
712;2456;2442;332;9.85;242;19.12;467;8.73;29;90.15;2214;80.88;1975;91.27;303;6.27;154;2.40;59;1.18;29;32.45;797;57.70;1417;15.52;379;2.66;65;0.94;23;32.60;796;48.28;1179;5.12;17;0.90;3;2.71;9;74.40;247;16.87;56;44.83;65;54.48;79;0.69;1;0.00;0
714;113;106;26;76.99;87;77.36;82;69.23;18;23.01;26;22.64;24;30.77;8;76.11;86;0.88;1;0.00;0;10.62;12;12.39;14;76.42;81;0.94;1;0.00;0;10.38;11;12.26;13;69.23;18;0.00;0;0.00;0;15.38;4;15.38;4;36.00;9;64.00;16;0.00;0;0.00;0
716;6;6;0;0.00;0;16.67;1;0.00;0;100.00;6;83.33;5;0.00;0;0.00;0;0.00;0;0.00;0;66.67;4;33.33;2;16.67;1;0.00;0;0.00;0;50.00;3;33.33;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
717;11;10;1;9.09;1;20.00;2;0.00;0;90.91;10;80.00;8;100.00;1;9.09;1;0.00;0;0.00;0;18.18;2;72.73;8;0.00;0;20.00;2;0.00;0;30.00;3;50.00;5;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0
719;1940;1909;385;4.38;85;7.65;146;1.56;6;95.62;1855;92.35;1763;98.44;379;3.04;59;1.34;26;0.00;0;34.69;673;60.93;1182;6.18;118;1.36;26;0.10;2;35.04;669;57.31;1094;1.30;5;0.00;0;0.26;1;83.90;323;14.55;56;35.19;38;63.89;69;0.93;1;0.00;0
721;153;150;19;54.25;83;46.67;70;26.32;5;45.75;70;53.33;80;73.68;14;49.67;76;4.58;7;0.00;0;20.26;31;25.49;39;42.67;64;3.33;5;0.67;1;25.33;38;28.00;42;26.32;5;0.00;0;0.00;0;63.16;12;10.53;2;42.11;8;57.89;11;0.00;0;0.00;0
723;8;8;2;0.00;0;0.00;0;0.00;0;100.00;8;100.00;8;100.00;2;0.00;0;0.00;0;0.00;0;62.50;5;37.50;3;0.00;0;0.00;0;0.00;0;37.50;3;62.50;5;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
725;6235;6192;1310;20.51;1279;33.28;2061;28.24;370;79.49;4956;66.72;4131;71.76;940;14.84;925;4.60;287;1.07;67;32.19;2007;47.30;2949;26.81;1660;4.75;294;1.73;107;36.68;2271;30.04;1860;19.47;255;6.87;90;1.91;25;53.21;697;18.55;243;43.20;219;51.68;262;5.13;26;0.00;0
726;232;216;40;71.12;165;70.83;153;70.00;28;28.88;67;29.17;63;30.00;12;67.24;156;3.02;7;0.86;2;9.91;23;18.97;44;68.06;147;1.39;3;1.39;3;16.20;35;12.96;28;70.00;28;0.00;0;0.00;0;15.00;6;15.00;6;36.67;22;63.33;38;0.00;0;0.00;0
727;5488;5410;904;14.92;819;46.54;2518;18.58;168;85.08;4669;53.46;2892;81.42;736;8.35;458;4.05;222;2.53;139;28.83;1582;56.25;3087;39.37;2130;5.53;299;1.65;89;27.76;1502;25.69;1390;14.82;134;1.66;15;2.10;19;61.73;558;19.69;178;39.45;159;58.81;237;1.74;7;0.00;0
729;2070;2023;292;7.15;148;36.58;740;13.36;39;92.85;1922;63.42;1283;86.64;253;3.09;64;4.01;83;0.05;1;23.29;482;69.57;1440;29.41;595;7.17;145;0.00;0;26.64;539;36.78;744;10.96;32;2.40;7;0.00;0;48.63;142;38.01;111;26.42;28;70.75;75;2.83;3;0.00;0
730;6;6;0;33.33;2;33.33;2;0.00;0;66.67;4;66.67;4;0.00;0;33.33;2;0.00;0;0.00;0;66.67;4;0.00;0;33.33;2;0.00;0;0.00;0;66.67;4;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
731;2353;2315;377;14.15;333;51.45;1191;24.40;92;85.85;2020;48.55;1124;75.60;285;8.88;209;5.14;121;0.13;3;33.23;782;52.61;1238;46.65;1080;4.79;111;0.00;0;24.71;572;23.84;552;22.55;85;1.59;6;0.27;1;55.97;211;19.63;74;25.30;21;71.08;59;3.61;3;0.00;0
732;5105;5051;1280;13.12;670;40.76;2059;30.08;385;86.88;4435;59.24;2992;69.92;895;7.11;363;3.76;192;2.25;115;29.40;1501;57.47;2934;32.21;1627;6.16;311;2.40;121;28.67;1448;30.57;1544;19.22;246;7.34;94;3.52;45;51.88;664;18.05;231;40.34;142;55.68;196;3.98;14;0.00;0
733;1;1;0;100.00;1;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
736;889;874;91;5.17;46;32.04;280;14.29;13;94.83;843;67.96;594;85.71;78;2.47;22;2.70;24;0.00;0;27.56;245;67.27;598;24.60;215;7.44;65;0.00;0;22.43;196;45.54;398;12.09;11;2.20;2;0.00;0;74.73;68;10.99;10;25.00;8;71.88;23;3.12;1;0.00;0
747;34;34;10;14.71;5;20.59;7;40.00;4;85.29;29;79.41;27;60.00;6;11.76;4;0.00;0;2.94;1;38.24;13;47.06;16;11.76;4;0.00;0;8.82;3;47.06;16;32.35;11;10.00;1;10.00;1;20.00;2;60.00;6;0.00;0;50.00;1;50.00;1;0.00;0;0.00;0
751;2;2;0;100.00;2;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
753;28;24;4;32.14;9;54.17;13;25.00;1;67.86;19;45.83;11;75.00;3;17.86;5;3.57;1;10.71;3;67.86;19;0.00;0;41.67;10;0.00;0;12.50;3;41.67;10;4.17;1;0.00;0;0.00;0;25.00;1;50.00;2;25.00;1;25.00;2;75.00;6;0.00;0;0.00;0
754;6015;6005;1512;9.26;557;46.16;2772;34.92;528;90.74;5458;53.84;3233;65.08;984;4.72;284;2.48;149;2.06;124;35.96;2163;54.78;3295;36.72;2205;7.69;462;1.75;105;28.38;1704;25.46;1529;23.74;359;8.00;121;3.17;48;50.00;756;15.08;228;46.38;186;48.88;196;4.74;19;0.00;0
755;5619;5536;1184;8.88;499;21.62;1197;6.84;81;91.12;5120;78.38;4339;93.16;1103;5.25;295;3.15;177;0.48;27;35.24;1980;55.88;3140;16.58;918;4.64;257;0.40;22;35.35;1957;43.03;2382;5.24;62;1.18;14;0.42;5;72.04;853;21.11;250;34.16;96;63.70;179;2.14;6;0.00;0
756;5;5;0;20.00;1;0.00;0;0.00;0;80.00;4;100.00;5;0.00;0;20.00;1;0.00;0;0.00;0;80.00;4;0.00;0;0.00;0;0.00;0;0.00;0;100.00;5;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
761;4120;4057;721;16.97;699;39.66;1609;22.05;159;83.03;3421;60.34;2448;77.95;562;11.38;469;4.73;195;0.85;35;28.74;1184;54.30;2237;31.77;1289;6.90;280;0.99;40;27.19;1103;33.15;1345;17.06;123;4.02;29;0.97;7;57.00;411;20.94;151;39.27;139;57.06;202;3.67;13;0.00;0
763;5;2;1;0.00;0;0.00;0;0.00;0;100.00;5;100.00;2;100.00;1;0.00;0;0.00;0;0.00;0;80.00;4;20.00;1;0.00;0;0.00;0;0.00;0;100.00;2;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;20.00;1;80.00;4;0.00;0;0.00;0
804;848;842;230;20.40;173;31.35;264;16.52;38;79.60;675;68.65;578;83.48;192;14.03;119;4.60;39;1.77;15;32.55;276;47.05;399;26.72;225;3.33;28;1.31;11;35.51;299;33.14;279;15.22;35;0.43;1;0.87;2;66.52;153;16.96;39;45.79;49;51.40;55;2.80;3;0.00;0
811;137;136;13;70.80;97;72.79;99;61.54;8;29.20;40;27.21;37;38.46;5;67.88;93;2.92;4;0.00;0;10.95;15;18.25;25;69.12;94;3.68;5;0.00;0;16.18;22;11.03;15;61.54;8;0.00;0;0.00;0;38.46;5;0.00;0;45.00;9;50.00;10;5.00;1;0.00;0
812;2190;2110;705;14.02;307;24.74;522;9.50;67;85.98;1883;75.26;1588;90.50;638;10.00;219;3.42;75;0.59;13;34.93;765;51.05;1118;21.09;445;3.18;67;0.47;10;42.23;891;33.03;697;7.94;56;0.99;7;0.57;4;65.11;459;25.39;179;33.71;90;63.67;170;2.62;7;0.00;0
813;20;21;0;75.00;15;80.95;17;0.00;0;25.00;5;19.05;4;0.00;0;75.00;15;0.00;0;0.00;0;15.00;3;10.00;2;76.19;16;4.76;1;0.00;0;14.29;3;4.76;1;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;100.00;1;0.00;0;0.00;0;0.00;0
814;2903;2797;823;42.85;1244;61.82;1729;50.91;419;57.15;1659;38.18;1068;49.09;404;37.31;1083;4.31;125;1.24;36;24.39;708;32.76;951;50.73;1419;9.26;259;1.82;51;24.20;677;13.98;391;43.38;357;6.08;50;1.46;12;34.99;288;14.09;116;32.79;142;57.27;248;9.93;43;0.00;0
816;1225;1196;249;19.92;244;68.98;825;46.99;117;80.08;981;31.02;371;53.01;132;15.18;186;4.73;58;0.00;0;30.61;375;49.47;606;59.03;706;9.78;117;0.17;2;15.72;188;15.30;183;41.37;103;5.62;14;0.00;0;48.19;120;4.82;12;32.22;29;64.44;58;3.33;3;0.00;0
817;149;140;19;77.85;116;77.14;108;73.68;14;22.15;33;22.86;32;26.32;5;72.48;108;4.70;7;0.67;1;12.75;19;9.40;14;72.86;102;4.29;6;0.00;0;16.43;23;6.43;9;73.68;14;0.00;0;0.00;0;21.05;4;5.26;1;35.14;13;59.46;22;5.41;2;0.00;0
818;97;92;15;73.20;71;76.09;70;66.67;10;26.80;26;23.91;22;33.33;5;72.16;70;1.03;1;0.00;0;9.28;9;17.53;17;72.83;67;3.26;3;0.00;0;15.22;14;8.70;8;66.67;10;0.00;0;0.00;0;26.67;4;6.67;1;40.74;11;59.26;16;0.00;0;0.00;0
819;3098;2961;1305;28.41;880;44.38;1314;30.50;398;71.59;2218;55.62;1647;69.50;907;21.37;662;4.29;133;2.74;85;34.47;1068;37.12;1150;35.83;1061;6.69;198;1.86;55;40.46;1198;15.16;449;25.52;333;1.92;25;3.07;40;53.26;695;16.25;212;32.66;177;57.93;314;9.41;51;0.00;0
820;2310;2313;600;8.35;193;11.11;257;7.00;42;91.65;2117;88.89;2056;93.00;558;3.51;81;1.86;43;2.99;69;33.03;763;58.61;1354;7.00;162;1.69;39;2.42;56;57.50;1330;31.39;726;3.67;22;0.83;5;2.50;15;67.33;404;25.67;154;49.02;100;47.55;97;3.43;7;0.00;0
821;685;680;139;12.85;88;23.24;158;16.55;23;87.15;597;76.76;522;83.45;116;7.15;49;4.96;34;0.73;5;28.47;195;58.69;402;19.26;131;3.68;25;0.29;2;27.06;184;49.71;338;13.67;19;0.72;1;2.16;3;71.22;99;12.23;17;44.74;34;51.32;39;3.95;3;0.00;0
822;2427;2394;843;33.79;820;22.56;540;23.13;195;66.21;1607;77.44;1854;76.87;648;30.16;732;1.85;45;1.77;43;31.97;776;34.24;831;18.42;441;2.55;61;1.59;38;54.01;1293;23.43;561;20.40;172;1.30;11;1.42;12;59.43;501;17.44;147;42.76;121;54.42;154;2.83;8;0.00;0
823;2719;2682;717;18.43;501;22.63;607;12.13;87;81.57;2218;77.37;2075;87.87;630;14.86;404;2.54;69;1.03;28;29.17;793;52.41;1425;18.49;496;2.83;76;1.30;35;40.57;1088;36.80;987;9.34;67;1.26;9;1.53;11;62.20;446;25.66;184;40.27;89;57.01;126;2.71;6;0.00;0
824;55;56;22;54.55;30;80.36;45;50.00;11;45.45;25;19.64;11;50.00;11;54.55;30;0.00;0;0.00;0;21.82;12;23.64;13;76.79;43;3.57;2;0.00;0;14.29;8;5.36;3;50.00;11;0.00;0;0.00;0;45.45;10;4.55;1;50.00;4;37.50;3;12.50;1;0.00;0
828;63;62;28;7.94;5;17.74;11;7.14;2;92.06;58;82.26;51;92.86;26;6.35;4;1.59;1;0.00;0;46.03;29;46.03;29;17.74;11;0.00;0;0.00;0;59.68;37;22.58;14;7.14;2;0.00;0;0.00;0;78.57;22;14.29;4;42.86;3;57.14;4;0.00;0;0.00;0
849;106;100;6;80.19;85;91.00;91;66.67;4;19.81;21;9.00;9;33.33;2;77.36;82;2.83;3;0.00;0;9.43;10;10.38;11;90.00;90;1.00;1;0.00;0;6.00;6;3.00;3;66.67;4;0.00;0;0.00;0;33.33;2;0.00;0;20.00;2;80.00;8;0.00;0;0.00;0
853;1892;1871;227;20.30;384;51.74;968;29.96;68;79.70;1508;48.26;903;70.04;159;13.37;253;6.92;131;0.00;0;27.43;519;52.27;989;44.20;827;7.48;140;0.05;1;18.49;346;29.77;557;27.31;62;2.64;6;0.00;0;61.23;139;8.81;20;35.29;30;60.00;51;4.71;4;0.00;0
857;1255;1226;173;17.85;224;53.10;651;33.53;58;82.15;1031;46.90;575;66.47;115;11.31;142;6.45;81;0.08;1;31.00;389;51.16;642;43.88;538;9.14;112;0.08;1;20.96;257;25.94;318;29.48;51;4.05;7;0.00;0;57.80;100;8.67;15;32.95;29;65.91;58;1.14;1;0.00;0
864;3688;3629;408;76.33;2815;79.97;2902;64.46;263;23.67;873;20.03;727;35.54;145;73.64;2716;2.25;83;0.43;16;10.63;392;13.04;481;77.27;2804;2.23;81;0.47;17;13.12;476;6.92;251;62.50;255;1.72;7;0.25;1;27.45;112;8.09;33;40.60;162;55.39;221;4.01;16;0.00;0
871;1376;1353;111;37.86;521;61.79;836;26.13;29;62.14;855;38.21;517;73.87;82;31.98;440;5.81;80;0.07;1;21.29;293;40.84;562;56.91;770;4.80;65;0.07;1;21.73;294;16.48;223;25.23;28;0.90;1;0.00;0;55.86;62;18.02;20;23.40;11;72.34;34;4.26;2;0.00;0
900;1972;1953;287;68.81;1357;76.29;1490;60.28;173;31.19;615;23.71;463;39.72;114;62.53;1233;5.48;108;0.81;16;9.23;182;21.96;433;68.10;1330;7.22;141;0.97;19;14.49;283;9.22;180;57.49;165;1.74;5;1.05;3;28.57;82;11.15;32;44.48;129;51.03;148;4.48;13;0.00;0
902;395;392;50;7.34;29;44.13;173;28.00;14;92.66;366;55.87;219;72.00;36;4.81;19;2.53;10;0.00;0;25.82;102;66.84;264;38.01;149;6.12;24;0.00;0;28.06;110;27.81;109;20.00;10;8.00;4;0.00;0;48.00;24;24.00;12;42.86;12;53.57;15;3.57;1;0.00;0
903;14;14;0;21.43;3;7.14;1;0.00;0;78.57;11;92.86;13;0.00;0;14.29;2;7.14;1;0.00;0;21.43;3;57.14;8;0.00;0;7.14;1;0.00;0;50.00;7;42.86;6;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0
904;166;147;60;3.61;6;24.49;36;10.00;6;96.39;160;75.51;111;90.00;54;2.41;4;1.20;2;0.00;0;22.89;38;73.49;122;21.77;32;2.72;4;0.00;0;51.70;76;23.81;35;6.67;4;3.33;2;0.00;0;45.00;27;45.00;27;4.17;1;83.33;20;12.50;3;0.00;0
905;2417;2352;863;12.41;300;24.28;571;11.01;95;87.59;2117;75.72;1781;88.99;768;7.28;176;3.48;84;1.65;40;29.62;716;57.96;1401;19.26;453;3.02;71;2.00;47;42.73;1005;32.99;776;7.53;65;2.20;19;1.27;11;61.07;527;27.93;241;36.16;111;57.33;176;6.51;20;0.00;0
906;16;13;2;37.50;6;53.85;7;50.00;1;62.50;10;46.15;6;50.00;1;31.25;5;6.25;1;0.00;0;31.25;5;31.25;5;38.46;5;7.69;1;7.69;1;15.38;2;30.77;4;50.00;1;0.00;0;0.00;0;50.00;1;0.00;0;0.00;0;100.00;3;0.00;0;0.00;0
907;129;127;19;58.91;76;72.44;92;57.89;11;41.09;53;27.56;35;42.11;8;55.81;72;3.10;4;0.00;0;14.73;19;26.36;34;66.93;85;3.94;5;1.57;2;17.32;22;10.24;13;57.89;11;0.00;0;0.00;0;36.84;7;5.26;1;46.15;12;53.85;14;0.00;0;0.00;0
908;884;883;139;78.05;690;80.63;712;76.26;106;21.95;194;19.37;171;23.74;33;76.47;676;1.02;9;0.57;5;10.29;91;11.65;103;78.03;689;2.15;19;0.45;4;10.87;96;8.49;75;74.82;104;0.72;1;0.72;1;17.99;25;5.76;8;49.14;57;50.00;58;0.86;1;0.00;0
909;29;31;0;75.86;22;83.87;26;0.00;0;24.14;7;16.13;5;0.00;0;72.41;21;3.45;1;0.00;0;17.24;5;6.90;2;83.87;26;0.00;0;0.00;0;9.68;3;6.45;2;0.00;0;0.00;0;0.00;0;0.00;0;0.00;0;75.00;3;25.00;1;0.00;0;0.00;0
910;45;42;7;66.67;30;85.71;36;71.43;5;33.33;15;14.29;6;28.57;2;62.22;28;0.00;0;4.44;2;22.22;10;11.11;5;83.33;35;2.38;1;0.00;0;9.52;4;4.76;2;71.43;5;0.00;0;0.00;0;14.29;1;14.29;1;40.00;8;55.00;11;5.00;1;0.00;0
911;80;86;6;55.00;44;69.77;60;66.67;4;45.00;36;30.23;26;33.33;2;47.50;38;6.25;5;1.25;1;13.75;11;31.25;25;63.95;55;5.81;5;0.00;0;11.63;10;18.60;16;66.67;4;0.00;0;0.00;0;33.33;2;0.00;0;71.43;10;28.57;4;0.00;0;0.00;0
912;26;29;1;73.08;19;75.86;22;100.00;1;26.92;7;24.14;7;0.00;0;69.23;18;3.85;1;0.00;0;11.54;3;15.38;4;75.86;22;0.00;0;0.00;0;6.90;2;17.24;5;100.00;1;0.00;0;0.00;0;0.00;0;0.00;0;80.00;4;20.00;1;0.00;0;0.00;0
